fdcId,database,subCategory
321358,foundation,Legumes and Legume Products
321360,foundation,Vegetables and Vegetable Products
321611,foundation,Vegetables and Vegetable Products
323121,foundation,Sausages and Luncheon Meats
323294,foundation,Nut and Seed Products
323505,foundation,Vegetables and Vegetable Products
323604,foundation,Dairy and Egg Products
323697,foundation,Dairy and Egg Products
323793,foundation,Dairy and Egg Products
324317,foundation,Vegetables and Vegetable Products
324653,foundation,Vegetables and Vegetable Products
325036,foundation,Dairy and Egg Products
325198,foundation,Dairy and Egg Products
325287,foundation,Fruits and Fruit Juices
325430,foundation,Fruits and Fruit Juices
325524,foundation,Nut and Seed Products
325871,foundation,Baked Products
326196,foundation,Vegetables and Vegetable Products
326698,foundation,Spices and Herbs
327046,foundation,Fruits and Fruit Juices
327357,foundation,Fruits and Fruit Juices
328637,foundation,Dairy and Egg Products
328841,foundation,Dairy and Egg Products
329370,foundation,Dairy and Egg Products
329490,foundation,Dairy and Egg Products
329596,foundation,Dairy and Egg Products
329716,foundation,Dairy and Egg Products
330137,foundation,Dairy and Egg Products
330415,foundation,Dairy and Egg Products
330458,foundation,Fats and Oils
331897,foundation,Poultry Products
331960,foundation,Poultry Products
332282,foundation,"Soups, Sauces, and Gravies"
332397,foundation,Sausages and Luncheon Meats
332791,foundation,Fruits and Fruit Juices
333008,foundation,Baked Products
333281,foundation,Vegetables and Vegetable Products
333374,foundation,Finfish and Shellfish Products
333476,foundation,Finfish and Shellfish Products
334194,foundation,Finfish and Shellfish Products
334536,foundation,Restaurant Foods
334628,foundation,Restaurant Foods
334720,foundation,Restaurant Foods
335240,foundation,Baked Products
746758,foundation,Beef Products
746759,foundation,Beef Products
746760,foundation,Beef Products
746761,foundation,Beef Products
746762,foundation,Beef Products
746763,foundation,Beef Products
746764,foundation,Vegetables and Vegetable Products
746765,foundation,Dairy and Egg Products
746766,foundation,Dairy and Egg Products
746767,foundation,Dairy and Egg Products
746768,foundation,Fruits and Fruit Juices
746769,foundation,Vegetables and Vegetable Products
746770,foundation,Fruits and Fruit Juices
746771,foundation,Fruits and Fruit Juices
746772,foundation,Dairy and Egg Products
746773,foundation,Fruits and Fruit Juices
746774,foundation,Restaurant Foods
746775,foundation,Spices and Herbs
746776,foundation,Dairy and Egg Products
746777,foundation,"Soups, Sauces, and Gravies"
746778,foundation,Dairy and Egg Products
746779,foundation,Sausages and Luncheon Meats
746780,foundation,Sausages and Luncheon Meats
746781,foundation,Sausages and Luncheon Meats
746782,foundation,Dairy and Egg Products
746783,foundation,Sausages and Luncheon Meats
746784,foundation,Sweets
746785,foundation,Poultry Products
746952,foundation,Pork Products
747429,foundation,Dairy and Egg Products
747430,foundation,Legumes and Legume Products
747431,foundation,Legumes and Legume Products
747432,foundation,Legumes and Legume Products
747433,foundation,Legumes and Legume Products
747434,foundation,Legumes and Legume Products
747435,foundation,Legumes and Legume Products
747436,foundation,Legumes and Legume Products
747437,foundation,Legumes and Legume Products
747438,foundation,Legumes and Legume Products
747439,foundation,Legumes and Legume Products
747440,foundation,Legumes and Legume Products
747441,foundation,Legumes and Legume Products
747442,foundation,Legumes and Legume Products
747443,foundation,Legumes and Legume Products
747444,foundation,Legumes and Legume Products
747445,foundation,Legumes and Legume Products
747446,foundation,Legumes and Legume Products
747447,foundation,Vegetables and Vegetable Products
747693,foundation,Vegetables and Vegetable Products
747997,foundation,Dairy and Egg Products
748236,foundation,Dairy and Egg Products
748278,foundation,Fats and Oils
748323,foundation,Fats and Oils
748366,foundation,Fats and Oils
748608,foundation,Fats and Oils
748967,foundation,Dairy and Egg Products
749420,foundation,Pork Products
789828,foundation,Dairy and Egg Products
789890,foundation,Cereal Grains and Pasta
789951,foundation,Cereal Grains and Pasta
790018,foundation,Cereal Grains and Pasta
790085,foundation,Cereal Grains and Pasta
790146,foundation,Cereal Grains and Pasta
790214,foundation,Cereal Grains and Pasta
790276,foundation,Cereal Grains and Pasta
790508,foundation,Dairy and Egg Products
790577,foundation,Vegetables and Vegetable Products
790646,foundation,Vegetables and Vegetable Products
1104647,foundation,Vegetables and Vegetable Products
1104705,foundation,Legumes and Legume Products
1104766,foundation,Legumes and Legume Products
1104812,foundation,Cereal Grains and Pasta
1104867,foundation,Cereal Grains and Pasta
1104913,foundation,Cereal Grains and Pasta
1104962,foundation,Vegetables and Vegetable Products
1105073,foundation,Fruits and Fruit Juices
1105314,foundation,Fruits and Fruit Juices
1750339,foundation,Fruits and Fruit Juices
1750340,foundation,Fruits and Fruit Juices
1750341,foundation,Fruits and Fruit Juices
1750342,foundation,Fruits and Fruit Juices
1750343,foundation,Fruits and Fruit Juices
1750348,foundation,Fats and Oils
1750349,foundation,Fats and Oils
1750350,foundation,Fats and Oils
1750351,foundation,Fats and Oils
1999626,foundation,Vegetables and Vegetable Products
1999627,foundation,Vegetables and Vegetable Products
1999628,foundation,Vegetables and Vegetable Products
1999629,foundation,Vegetables and Vegetable Products
1999630,foundation,Legumes and Legume Products
1999631,foundation,Beverages
1999632,foundation,Vegetables and Vegetable Products
1999633,foundation,Vegetables and Vegetable Products
1999634,foundation,Vegetables and Vegetable Products
2003586,foundation,Cereal Grains and Pasta
2003587,foundation,Cereal Grains and Pasta
2003588,foundation,Cereal Grains and Pasta
2003589,foundation,Cereal Grains and Pasta
2003590,foundation,Fruits and Fruit Juices
2003591,foundation,Fruits and Fruit Juices
2003592,foundation,Fruits and Fruit Juices
2003593,foundation,Fruits and Fruit Juices
2003594,foundation,Fruits and Fruit Juices
2003595,foundation,Fruits and Fruit Juices
2003596,foundation,Vegetables and Vegetable Products
2003597,foundation,Fruits and Fruit Juices
2003598,foundation,Vegetables and Vegetable Products
2003599,foundation,Vegetables and Vegetable Products
2003600,foundation,Vegetables and Vegetable Products
2003601,foundation,Vegetables and Vegetable Products
2003602,foundation,Vegetables and Vegetable Products
2003603,foundation,Vegetables and Vegetable Products
2003604,foundation,Vegetables and Vegetable Products
2257044,foundation,Legumes and Legume Products
2257045,foundation,Beverages
2257046,foundation,Beverages
2258586,foundation,Vegetables and Vegetable Products
2258587,foundation,Vegetables and Vegetable Products
2258588,foundation,Vegetables and Vegetable Products
2258589,foundation,Vegetables and Vegetable Products
2258590,foundation,Vegetables and Vegetable Products
2258591,foundation,Vegetables and Vegetable Products
2259792,foundation,Dairy and Egg Products
2259793,foundation,Dairy and Egg Products
2259794,foundation,Dairy and Egg Products
2259795,foundation,Dairy and Egg Products
2259796,foundation,Dairy and Egg Products
2261420,foundation,Nut and Seed Products
2261421,foundation,Cereal Grains and Pasta
2261422,foundation,Vegetables and Vegetable Products
2262072,foundation,Legumes and Legume Products
2262073,foundation,Nut and Seed Products
2262074,foundation,Nut and Seed Products
2262075,foundation,Nut and Seed Products
2346384,foundation,Dairy and Egg Products
2346385,foundation,Dairy and Egg Products
2346386,foundation,Dairy and Egg Products
2346387,foundation,Dairy and Egg Products
2346388,foundation,Vegetables and Vegetable Products
2346389,foundation,Vegetables and Vegetable Products
2346390,foundation,Vegetables and Vegetable Products
2346391,foundation,Vegetables and Vegetable Products
2346392,foundation,Nut and Seed Products
2346393,foundation,Nut and Seed Products
2346394,foundation,Nut and Seed Products
2346395,foundation,Nut and Seed Products
2346396,foundation,Cereal Grains and Pasta
2346397,foundation,Cereal Grains and Pasta
2346398,foundation,Fruits and Fruit Juices
2346399,foundation,Fruits and Fruit Juices
2346400,foundation,Vegetables and Vegetable Products
2346401,foundation,Vegetables and Vegetable Products
2346402,foundation,Vegetables and Vegetable Products
2346403,foundation,Vegetables and Vegetable Products
2346404,foundation,Vegetables and Vegetable Products
2346405,foundation,Vegetables and Vegetable Products
2346406,foundation,Vegetables and Vegetable Products
2346407,foundation,Vegetables and Vegetable Products
2346408,foundation,Vegetables and Vegetable Products
2346409,foundation,Fruits and Fruit Juices
2346410,foundation,Fruits and Fruit Juices
2346411,foundation,Fruits and Fruit Juices
2346412,foundation,Fruits and Fruit Juices
2346413,foundation,Fruits and Fruit Juices
2346414,foundation,Fruits and Fruit Juices
2512371,foundation,Cereal Grains and Pasta
2512372,foundation,Cereal Grains and Pasta
2512373,foundation,Cereal Grains and Pasta
2512374,foundation,Cereal Grains and Pasta
2512375,foundation,Cereal Grains and Pasta
2512376,foundation,Cereal Grains and Pasta
2512377,foundation,Vegetables and Vegetable Products
2512378,foundation,Cereal Grains and Pasta
2512379,foundation,Cereal Grains and Pasta
2512380,foundation,Cereal Grains and Pasta
2512381,foundation,Cereal Grains and Pasta
2514743,foundation,Beef Products
2514744,foundation,Beef Products
2514745,foundation,Pork Products
2514746,foundation,Poultry Products
2514747,foundation,Poultry Products
2515373,foundation,Nut and Seed Products
2515374,foundation,Nut and Seed Products
2515375,foundation,Nut and Seed Products
2515376,foundation,Legumes and Legume Products
2515377,foundation,Nut and Seed Products
2515378,foundation,Nut and Seed Products
2515379,foundation,Nut and Seed Products
2515380,foundation,Nut and Seed Products
2515381,foundation,Nut and Seed Products
2515382,foundation,Nut and Seed Products
2644281,foundation,Legumes and Legume Products
2644282,foundation,Legumes and Legume Products
2644283,foundation,Legumes and Legume Products
2644284,foundation,Legumes and Legume Products
2644285,foundation,Legumes and Legume Products
2644286,foundation,Legumes and Legume Products
2644287,foundation,Legumes and Legume Products
2644288,foundation,Legumes and Legume Products
2644289,foundation,Legumes and Legume Products
2644290,foundation,Legumes and Legume Products
2644291,foundation,Vegetables and Vegetable Products
2644292,foundation,Legumes and Legume Products
2644293,foundation,Legumes and Legume Products
2644294,foundation,Legumes and Legume Products
2646168,foundation,Pork Products
2646169,foundation,Pork Products
2646170,foundation,Poultry Products
2646171,foundation,Poultry Products
2646172,foundation,Beef Products
2646173,foundation,Beef Products
2646174,foundation,Beef Products
2646175,foundation,Beef Products
2647437,foundation,Dairy and Egg Products
2647438,foundation,Dairy and Egg Products
2647439,foundation,Dairy and Egg Products
2647440,foundation,Dairy and Egg Products
2647441,foundation,Dairy and Egg Products
2647442,foundation,Dairy and Egg Products
2647443,foundation,Dairy and Egg Products
2684440,foundation,Finfish and Shellfish Products
2684441,foundation,Finfish and Shellfish Products
2684442,foundation,Finfish and Shellfish Products
2684443,foundation,Finfish and Shellfish Products
2684444,foundation,Finfish and Shellfish Products
2684445,foundation,Finfish and Shellfish Products
2684446,foundation,Finfish and Shellfish Products
2685568,foundation,Vegetables and Vegetable Products
2685569,foundation,Vegetables and Vegetable Products
2685570,foundation,Vegetables and Vegetable Products
2685571,foundation,Vegetables and Vegetable Products
2685572,foundation,Vegetables and Vegetable Products
2685573,foundation,Vegetables and Vegetable Products
2685574,foundation,Vegetables and Vegetable Products
2685575,foundation,Vegetables and Vegetable Products
2685576,foundation,Vegetables and Vegetable Products
2685577,foundation,Vegetables and Vegetable Products
2685578,foundation,Vegetables and Vegetable Products
2685579,foundation,Vegetables and Vegetable Products
2685580,foundation,Vegetables and Vegetable Products
2685581,foundation,Vegetables and Vegetable Products
2685582,foundation,Vegetables and Vegetable Products
2710815,foundation,Fruits and Fruit Juices
2710816,foundation,Fruits and Fruit Juices
2710817,foundation,Fruits and Fruit Juices
2710818,foundation,Fruits and Fruit Juices
2710819,foundation,Cereal Grains and Pasta
2710820,foundation,Cereal Grains and Pasta
2710821,foundation,Cereal Grains and Pasta
2710822,foundation,Vegetables and Vegetable Products
2710823,foundation,Vegetables and Vegetable Products
2710824,foundation,Fruits and Fruit Juices
2710825,foundation,Cereal Grains and Pasta
2710826,foundation,Vegetables and Vegetable Products
2710827,foundation,Cereal Grains and Pasta
2710828,foundation,Cereal Grains and Pasta
2710829,foundation,Cereal Grains and Pasta
2710830,foundation,Cereal Grains and Pasta
2710831,foundation,Fruits and Fruit Juices
2710832,foundation,Fruits and Fruit Juices
2710833,foundation,Fruits and Fruit Juices
2710834,foundation,Fruits and Fruit Juices
2710835,foundation,Cereal Grains and Pasta
2710836,foundation,Fruits and Fruit Juices
2710837,foundation,Fruits and Fruit Juices
2710838,foundation,Cereal Grains and Pasta
2710839,foundation,Cereal Grains and Pasta
2710840,foundation,Cereal Grains and Pasta
2710841,foundation,Cereal Grains and Pasta
2710842,foundation,Cereal Grains and Pasta
2710843,foundation,Fruits and Fruit Juices
2727566,foundation,Poultry Products
2727567,foundation,Poultry Products
2727568,foundation,Poultry Products
2727569,foundation,Poultry Products
2727570,foundation,"Lamb, Veal, and Game Products"
2727571,foundation,"Lamb, Veal, and Game Products"
2727572,foundation,Beef Products
2727573,foundation,Beef Products
2727574,foundation,Beef Products
2727575,foundation,Pork Products
2727576,foundation,Pork Products
2727577,foundation,Fruits and Fruit Juices
2727578,foundation,Vegetables and Vegetable Products
2727579,foundation,Vegetables and Vegetable Products
2727580,foundation,Vegetables and Vegetable Products
2727581,foundation,Fruits and Fruit Juices
2727582,foundation,Vegetables and Vegetable Products
2727583,foundation,Vegetables and Vegetable Products
2727584,foundation,Vegetables and Vegetable Products
2727585,foundation,Vegetables and Vegetable Products
2727586,foundation,Vegetables and Vegetable Products
2727587,foundation,Fruits and Fruit Juices
2727588,foundation,Fruits and Fruit Juices
2727589,foundation,Fruits and Fruit Juices
2747652,foundation,Finfish and Shellfish Products
2747653,foundation,Vegetables and Vegetable Products
2747654,foundation,Finfish and Shellfish Products
2747655,foundation,Vegetables and Vegetable Products
2747656,foundation,Finfish and Shellfish Products
2747657,foundation,Finfish and Shellfish Products
2747658,foundation,Finfish and Shellfish Products
2747659,foundation,Vegetables and Vegetable Products
2747660,foundation,Vegetables and Vegetable Products
2747661,foundation,Vegetables and Vegetable Products
2747662,foundation,Vegetables and Vegetable Products
2747663,foundation,Vegetables and Vegetable Products
2747664,foundation,Vegetables and Vegetable Products
2747665,foundation,Vegetables and Vegetable Products
2747666,foundation,Finfish and Shellfish Products
2747667,foundation,Finfish and Shellfish Products
2747668,foundation,Finfish and Shellfish Products
2747669,foundation,Finfish and Shellfish Products
2747670,foundation,Finfish and Shellfish Products
2747671,foundation,Finfish and Shellfish Products
2747672,foundation,Finfish and Shellfish Products
2747673,foundation,Finfish and Shellfish Products
2747674,foundation,Vegetables and Vegetable Products
2747675,foundation,Fruits and Fruit Juices
2747676,foundation,Fruits and Fruit Juices
